[260625 21:22:00][1/8][root][INFO]rdkit.__version__='2022.09.3'
[260625 21:22:00][1/8][root][INFO]transformers.__version__='4.52.4'
[260625 21:22:00][0/8][root][INFO]
[260625 21:22:00][6/8][root][INFO]
[260625 21:22:00][2/8][root][INFO]
[260625 21:22:00][3/8][root][INFO]
[260625 21:22:00][7/8][root][INFO]
[260625 21:22:00][4/8][root][INFO]
[260625 21:22:00][1/8][root][INFO]git hash=87747c2
[260625 21:22:00][5/8][root][INFO]
[260625 21:22:00][1/8][root][INFO][Logs in preparation]
[260625 21:22:00][1/8][root][INFO]
[260625 21:22:00][1/8][root][INFO]git hash=87747c2
[260625 21:22:01][1/8][root][INFO]args.max_prompt_len was set to 91047
c=defaultdict(<class 'float'>, {34863003: -2.47995924949646})
c=defaultdict(<class 'float'>, {31274380: 0.0})
c=defaultdict(<class 'float'>, {9827052: 110.76181125205585})
c=defaultdict(<class 'float'>, {11830145: 777.6989974975586})
c=defaultdict(<class 'float'>, {17185873: 0.02135266736149788})
c=defaultdict(<class 'float'>, {38136635: 1240.1094970703125})
c=defaultdict(<class 'float'>, {34863003: 2.340151071548462})
c=defaultdict(<class 'float'>, {21298069: 654.5851154327393})
c=defaultdict(<class 'float'>, {34123160: 767.8384399414062})
c=defaultdict(<class 'float'>, {31274380: 0.0})
c=defaultdict(<class 'float'>, {9827052: 7171.0})
c=defaultdict(<class 'float'>, {17185873: 7627.0})
c=defaultdict(<class 'float'>, {11830145: 6970.0})
c=defaultdict(<class 'float'>, {31274380: 7685.0})
c=defaultdict(<class 'float'>, {34863003: 7259.0})
c=defaultdict(<class 'float'>, {21298069: 6364.0})
c=defaultdict(<class 'float'>, {34123160: 6531.0})
c=defaultdict(<class 'float'>, {38136635: 6902.0})
c=defaultdict(<class 'float'>, {9827052: -53145.390625})
c=defaultdict(<class 'float'>, {17185873: -46463.39111328125})
c=defaultdict(<class 'float'>, {34863003: 7877.748596191406})
c=defaultdict(<class 'float'>, {11830145: -286573.1591796875})
c=defaultdict(<class 'float'>, {31274380: 0.0})
c=defaultdict(<class 'float'>, {21298069: -7457.13525390625})
c=defaultdict(<class 'float'>, {34123160: 28529.45263671875})
c=defaultdict(<class 'float'>, {38136635: 36285.89013671875})
c=defaultdict(<class 'float'>, {9827052: 64507357.12890625})
c=defaultdict(<class 'float'>, {21298069: 34022099.2421875})
c=defaultdict(<class 'float'>, {17185873: 7117145.3125})
c=defaultdict(<class 'float'>, {31274380: 0.0})
c=defaultdict(<class 'float'>, {34863003: 2608702.7244873047})
c=defaultdict(<class 'float'>, {11830145: 200010043.1171875})
c=defaultdict(<class 'float'>, {38136635: 20692679.5625})
c=defaultdict(<class 'float'>, {34123160: 25796786.28125})
[260625 21:28:44][0/8][root][INFO]step[0] max GPU use=77.438
[260625 21:28:56][7/8][root][INFO]step[0] max GPU use=71.678
[260625 21:29:13][3/8][root][INFO]step[0] max GPU use=69.563
[260625 21:29:16][5/8][root][INFO]step[0] max GPU use=74.659
[260625 21:29:24][1/8][root][INFO]1 step finished.
[260625 21:29:24][1/8][root][INFO]step[0] max GPU use=74.963
[260625 21:29:26][2/8][root][INFO]step[0] max GPU use=67.651
[260625 21:29:34][6/8][root][INFO]step[0] max GPU use=54.360
[260625 21:30:04][4/8][root][INFO]step[0] max GPU use=56.790
[260625 21:30:15][0/8][TimeLogStreamer][INFO][0]generated 128/? token in 10.66s
[260625 21:30:15][0/8][TimeLogStreamer][INFO][1]generated 128/? token in 10.64s
[260625 21:30:15][0/8][TimeLogStreamer][INFO][2]generated 128/? token in 10.62s
[260625 21:30:15][0/8][TimeLogStreamer][INFO][3]generated 128/? token in 10.60s
[260625 21:30:15][0/8][TimeLogStreamer][INFO][4]generated 128/? token in 10.58s
[260625 21:30:15][0/8][TimeLogStreamer][INFO][5]generated 128/? token in 10.56s
[260625 21:30:15][0/8][TimeLogStreamer][INFO][6]generated 128/? token in 10.54s
[260625 21:30:15][0/8][TimeLogStreamer][INFO][7]generated 128/? token in 10.51s
[260625 21:30:15][4/8][TimeLogStreamer][INFO][0]generated 256/? token in 10.69s
[260625 21:30:15][4/8][TimeLogStreamer][INFO][1]generated 256/? token in 10.68s
[260625 21:30:15][4/8][TimeLogStreamer][INFO][2]generated 256/? token in 10.67s
[260625 21:30:15][4/8][TimeLogStreamer][INFO][3]generated 256/? token in 10.66s
[260625 21:30:15][4/8][TimeLogStreamer][INFO][4]generated 256/? token in 10.65s
[260625 21:30:15][4/8][TimeLogStreamer][INFO][5]generated 256/? token in 10.63s
[260625 21:30:15][4/8][TimeLogStreamer][INFO][6]generated 256/? token in 10.62s
[260625 21:30:15][4/8][TimeLogStreamer][INFO][7]generated 256/? token in 10.61s
[260625 21:30:15][1/8][TimeLogStreamer][INFO][0]generated 128/? token in 10.81s
[260625 21:30:15][1/8][TimeLogStreamer][INFO][1]generated 128/? token in 10.79s
[260625 21:30:15][1/8][TimeLogStreamer][INFO][2]generated 128/? token in 10.77s
[260625 21:30:15][1/8][TimeLogStreamer][INFO][3]generated 128/? token in 10.75s
[260625 21:30:15][1/8][TimeLogStreamer][INFO][4]generated 128/? token in 10.73s
[260625 21:30:15][1/8][TimeLogStreamer][INFO][5]generated 128/? token in 10.71s
[260625 21:30:15][1/8][TimeLogStreamer][INFO][6]generated 128/? token in 10.69s
[260625 21:30:16][2/8][TimeLogStreamer][INFO][0]generated 128/? token in 11.92s
[260625 21:30:16][2/8][TimeLogStreamer][INFO][1]generated 128/? token in 11.89s
[260625 21:30:16][2/8][TimeLogStreamer][INFO][2]generated 128/? token in 11.87s
[260625 21:30:16][2/8][TimeLogStreamer][INFO][3]generated 128/? token in 11.85s
[260625 21:30:16][2/8][TimeLogStreamer][INFO][4]generated 128/? token in 11.82s
[260625 21:30:16][2/8][TimeLogStreamer][INFO][5]generated 128/? token in 11.80s
[260625 21:30:16][2/8][TimeLogStreamer][INFO][6]generated 128/? token in 11.78s
[260625 21:30:16][2/8][TimeLogStreamer][INFO][7]generated 128/? token in 11.76s
[260625 21:30:16][3/8][TimeLogStreamer][INFO][0]generated 256/? token in 12.25s
[260625 21:30:16][3/8][TimeLogStreamer][INFO][1]generated 256/? token in 12.23s
[260625 21:30:16][3/8][TimeLogStreamer][INFO][2]generated 256/? token in 12.22s
[260625 21:30:16][3/8][TimeLogStreamer][INFO][3]generated 256/? token in 12.21s
[260625 21:30:16][3/8][TimeLogStreamer][INFO][4]generated 256/? token in 12.19s
[260625 21:30:16][3/8][TimeLogStreamer][INFO][5]generated 256/? token in 12.18s
[260625 21:30:16][3/8][TimeLogStreamer][INFO][6]generated 256/? token in 12.17s
[260625 21:30:17][6/8][TimeLogStreamer][INFO][0]generated 128/? token in 13.14s
[260625 21:30:17][6/8][TimeLogStreamer][INFO][1]generated 128/? token in 13.12s
[260625 21:30:17][6/8][TimeLogStreamer][INFO][2]generated 128/? token in 13.09s
[260625 21:30:17][6/8][TimeLogStreamer][INFO][3]generated 128/? token in 13.07s
[260625 21:30:17][6/8][TimeLogStreamer][INFO][4]generated 128/? token in 13.04s
[260625 21:30:17][6/8][TimeLogStreamer][INFO][5]generated 128/? token in 13.02s
[260625 21:30:17][6/8][TimeLogStreamer][INFO][6]generated 128/? token in 12.99s
[260625 21:30:17][6/8][TimeLogStreamer][INFO][7]generated 128/? token in 12.97s
[260625 21:30:18][7/8][TimeLogStreamer][INFO][0]generated 128/? token in 13.54s
[260625 21:30:18][7/8][TimeLogStreamer][INFO][1]generated 128/? token in 13.52s
[260625 21:30:18][7/8][TimeLogStreamer][INFO][2]generated 128/? token in 13.49s
[260625 21:30:18][7/8][TimeLogStreamer][INFO][3]generated 128/? token in 13.47s
[260625 21:30:18][7/8][TimeLogStreamer][INFO][4]generated 128/? token in 13.44s
[260625 21:30:18][7/8][TimeLogStreamer][INFO][5]generated 128/? token in 13.41s
[260625 21:30:18][7/8][TimeLogStreamer][INFO][6]generated 128/? token in 13.39s
[260625 21:30:18][7/8][TimeLogStreamer][INFO][7]generated 128/? token in 13.36s
[260625 21:30:22][5/8][TimeLogStreamer][INFO][0]generated 256/? token in 18.01s
[260625 21:30:22][5/8][TimeLogStreamer][INFO][1]generated 256/? token in 17.99s
[260625 21:30:22][5/8][TimeLogStreamer][INFO][2]generated 256/? token in 17.97s
[260625 21:30:22][5/8][TimeLogStreamer][INFO][3]generated 256/? token in 17.95s
[260625 21:30:22][5/8][TimeLogStreamer][INFO][4]generated 256/? token in 17.93s
[260625 21:30:22][5/8][TimeLogStreamer][INFO][5]generated 256/? token in 17.91s
[260625 21:30:22][5/8][TimeLogStreamer][INFO][6]generated 256/? token in 17.89s
[260625 21:30:22][5/8][TimeLogStreamer][INFO][7]generated 256/? token in 17.87s
[260625 21:30:23][1/8][TimeLogStreamer][INFO][0]generated 256/? token in 19.17s
[260625 21:30:23][1/8][TimeLogStreamer][INFO][1]generated 256/? token in 19.15s
[260625 21:30:23][1/8][TimeLogStreamer][INFO][2]generated 256/? token in 19.13s
[260625 21:30:23][1/8][TimeLogStreamer][INFO][3]generated 256/? token in 19.11s
[260625 21:30:23][1/8][TimeLogStreamer][INFO][4]generated 256/? token in 19.09s
[260625 21:30:23][1/8][TimeLogStreamer][INFO][5]generated 256/? token in 19.07s
[260625 21:30:23][1/8][TimeLogStreamer][INFO][6]generated 256/? token in 19.05s
[260625 21:30:24][0/8][TimeLogStreamer][INFO][0]generated 256/? token in 19.53s
[260625 21:30:24][0/8][TimeLogStreamer][INFO][1]generated 256/? token in 19.51s
[260625 21:30:24][0/8][TimeLogStreamer][INFO][3]generated 256/? token in 19.47s
[260625 21:30:24][0/8][TimeLogStreamer][INFO][4]generated 256/? token in 19.45s
[260625 21:30:24][0/8][TimeLogStreamer][INFO][5]generated 256/? token in 19.43s
[260625 21:30:24][0/8][TimeLogStreamer][INFO][6]generated 256/? token in 19.41s
[260625 21:30:24][4/8][TimeLogStreamer][INFO][0]generated 512/? token in 20.02s
[260625 21:30:24][4/8][TimeLogStreamer][INFO][1]generated 512/? token in 20.01s
[260625 21:30:26][2/8][TimeLogStreamer][INFO][0]generated 256/? token in 21.89s
[260625 21:30:26][2/8][TimeLogStreamer][INFO][1]generated 256/? token in 21.87s
[260625 21:30:26][2/8][TimeLogStreamer][INFO][2]generated 256/? token in 21.84s
[260625 21:30:26][2/8][TimeLogStreamer][INFO][4]generated 256/? token in 21.80s
[260625 21:30:26][2/8][TimeLogStreamer][INFO][5]generated 256/? token in 21.78s
[260625 21:30:26][2/8][TimeLogStreamer][INFO][6]generated 256/? token in 21.75s
[260625 21:30:26][2/8][TimeLogStreamer][INFO][7]generated 256/? token in 21.73s
[260625 21:30:26][3/8][TimeLogStreamer][INFO][3]generated 512/? token in 21.90s
[260625 21:30:28][6/8][TimeLogStreamer][INFO][0]generated 256/? token in 23.77s
[260625 21:30:28][6/8][TimeLogStreamer][INFO][1]generated 256/? token in 23.75s
[260625 21:30:28][6/8][TimeLogStreamer][INFO][2]generated 256/? token in 23.72s
[260625 21:30:28][6/8][TimeLogStreamer][INFO][3]generated 256/? token in 23.70s
[260625 21:30:28][6/8][TimeLogStreamer][INFO][4]generated 256/? token in 23.67s
[260625 21:30:28][6/8][TimeLogStreamer][INFO][5]generated 256/? token in 23.64s
[260625 21:30:28][6/8][TimeLogStreamer][INFO][6]generated 256/? token in 23.62s
[260625 21:30:28][6/8][TimeLogStreamer][INFO][7]generated 256/? token in 23.59s
[260625 21:30:29][7/8][TimeLogStreamer][INFO][0]generated 256/? token in 24.41s
[260625 21:30:29][7/8][TimeLogStreamer][INFO][1]generated 256/? token in 24.38s
[260625 21:30:29][7/8][TimeLogStreamer][INFO][2]generated 256/? token in 24.36s
[260625 21:30:29][7/8][TimeLogStreamer][INFO][3]generated 256/? token in 24.33s
[260625 21:30:29][7/8][TimeLogStreamer][INFO][4]generated 256/? token in 24.31s
[260625 21:30:29][7/8][TimeLogStreamer][INFO][5]generated 256/? token in 24.28s
[260625 21:30:29][7/8][TimeLogStreamer][INFO][6]generated 256/? token in 24.25s
[260625 21:30:29][7/8][TimeLogStreamer][INFO][7]generated 256/? token in 24.23s
[260625 21:30:38][5/8][TimeLogStreamer][INFO][3]generated 512/? token in 33.53s
[260625 21:30:38][5/8][TimeLogStreamer][INFO][5]generated 512/? token in 33.49s
[260625 21:30:38][5/8][TimeLogStreamer][INFO][7]generated 512/? token in 33.45s
[260625 21:30:39][3/8][TimeLogStreamer][INFO][0]generated 256/? token in 12.28s
[260625 21:30:39][3/8][TimeLogStreamer][INFO][1]generated 256/? token in 12.27s
[260625 21:30:39][3/8][TimeLogStreamer][INFO][3]generated 256/? token in 12.24s
[260625 21:30:39][3/8][TimeLogStreamer][INFO][5]generated 256/? token in 12.22s
[260625 21:30:39][3/8][TimeLogStreamer][INFO][6]generated 256/? token in 12.20s
[260625 21:30:39][3/8][TimeLogStreamer][INFO][7]generated 256/? token in 12.19s
[260625 21:30:39][0/8][TimeLogStreamer][INFO][1]generated 512/? token in 35.08s
[260625 21:30:40][1/8][TimeLogStreamer][INFO][0]generated 512/? token in 35.92s
[260625 21:30:40][1/8][TimeLogStreamer][INFO][1]generated 512/? token in 35.90s
[260625 21:30:40][1/8][TimeLogStreamer][INFO][2]generated 512/? token in 35.88s
[260625 21:30:40][1/8][TimeLogStreamer][INFO][5]generated 512/? token in 35.82s
[260625 21:30:40][1/8][TimeLogStreamer][INFO][6]generated 512/? token in 35.80s
[260625 21:30:41][4/8][TimeLogStreamer][INFO][0]generated 256/? token in 10.69s
[260625 21:30:41][4/8][TimeLogStreamer][INFO][1]generated 256/? token in 10.68s
[260625 21:30:41][4/8][TimeLogStreamer][INFO][2]generated 256/? token in 10.66s
[260625 21:30:41][4/8][TimeLogStreamer][INFO][3]generated 256/? token in 10.65s
[260625 21:30:41][4/8][TimeLogStreamer][INFO][4]generated 256/? token in 10.64s
[260625 21:30:41][4/8][TimeLogStreamer][INFO][5]generated 256/? token in 10.63s
[260625 21:30:41][4/8][TimeLogStreamer][INFO][6]generated 256/? token in 10.62s
[260625 21:30:41][4/8][TimeLogStreamer][INFO][7]generated 256/? token in 10.61s
[260625 21:30:44][2/8][TimeLogStreamer][INFO][2]generated 512/? token in 39.78s
[260625 21:30:48][6/8][TimeLogStreamer][INFO][6]generated 512/? token in 43.60s
[260625 21:30:49][3/8][TimeLogStreamer][INFO][0]generated 512/? token in 22.25s
[260625 21:30:49][3/8][TimeLogStreamer][INFO][1]generated 512/? token in 22.24s
[260625 21:30:49][3/8][TimeLogStreamer][INFO][6]generated 512/? token in 22.17s
[260625 21:30:50][7/8][TimeLogStreamer][INFO][0]generated 512/? token in 45.38s
[260625 21:30:50][4/8][TimeLogStreamer][INFO][7]generated 512/? token in 19.82s
c=defaultdict(<class 'float'>, {20414842: 5680.0})
c=defaultdict(<class 'float'>, {35109088: 5332.0})
[260625 21:31:03][2/8][TimeLogStreamer][INFO][0]generated 128/? token in 11.92s
[260625 21:31:03][2/8][TimeLogStreamer][INFO][1]generated 128/? token in 11.90s
[260625 21:31:03][2/8][TimeLogStreamer][INFO][2]generated 128/? token in 11.88s
[260625 21:31:03][2/8][TimeLogStreamer][INFO][3]generated 128/? token in 11.86s
[260625 21:31:03][2/8][TimeLogStreamer][INFO][4]generated 128/? token in 11.83s
[260625 21:31:03][2/8][TimeLogStreamer][INFO][5]generated 128/? token in 11.81s
[260625 21:31:03][2/8][TimeLogStreamer][INFO][6]generated 128/? token in 11.79s
[260625 21:31:03][2/8][TimeLogStreamer][INFO][7]generated 128/? token in 11.76s
[260625 21:31:08][7/8][TimeLogStreamer][INFO][0]generated 128/? token in 13.85s
[260625 21:31:08][7/8][TimeLogStreamer][INFO][1]generated 128/? token in 13.84s
[260625 21:31:08][7/8][TimeLogStreamer][INFO][2]generated 128/? token in 13.81s
[260625 21:31:08][7/8][TimeLogStreamer][INFO][3]generated 128/? token in 13.78s
[260625 21:31:08][7/8][TimeLogStreamer][INFO][4]generated 128/? token in 13.76s
[260625 21:31:08][7/8][TimeLogStreamer][INFO][5]generated 128/? token in 13.73s
[260625 21:31:08][7/8][TimeLogStreamer][INFO][6]generated 128/? token in 13.71s
[260625 21:31:08][7/8][TimeLogStreamer][INFO][7]generated 128/? token in 13.68s
[260625 21:31:11][6/8][TimeLogStreamer][INFO][0]generated 128/? token in 13.36s
[260625 21:31:11][6/8][TimeLogStreamer][INFO][1]generated 128/? token in 13.33s
[260625 21:31:11][6/8][TimeLogStreamer][INFO][2]generated 128/? token in 13.31s
[260625 21:31:11][6/8][TimeLogStreamer][INFO][3]generated 128/? token in 13.28s
[260625 21:31:11][6/8][TimeLogStreamer][INFO][4]generated 128/? token in 13.26s
[260625 21:31:11][6/8][TimeLogStreamer][INFO][5]generated 128/? token in 13.24s
[260625 21:31:11][6/8][TimeLogStreamer][INFO][6]generated 128/? token in 13.21s
[260625 21:31:11][6/8][TimeLogStreamer][INFO][7]generated 128/? token in 13.19s
[260625 21:31:12][0/8][TimeLogStreamer][INFO][0]generated 128/? token in 10.89s
[260625 21:31:12][0/8][TimeLogStreamer][INFO][1]generated 128/? token in 10.87s
[260625 21:31:12][0/8][TimeLogStreamer][INFO][2]generated 128/? token in 10.85s
[260625 21:31:12][0/8][TimeLogStreamer][INFO][3]generated 128/? token in 10.83s
[260625 21:31:12][0/8][TimeLogStreamer][INFO][4]generated 128/? token in 10.81s
[260625 21:31:12][0/8][TimeLogStreamer][INFO][5]generated 128/? token in 10.79s
[260625 21:31:12][0/8][TimeLogStreamer][INFO][6]generated 128/? token in 10.77s
[260625 21:31:12][0/8][TimeLogStreamer][INFO][7]generated 128/? token in 10.75s
[260625 21:31:13][2/8][TimeLogStreamer][INFO][0]generated 256/? token in 21.60s
[260625 21:31:13][2/8][TimeLogStreamer][INFO][1]generated 256/? token in 21.58s
[260625 21:31:13][2/8][TimeLogStreamer][INFO][2]generated 256/? token in 21.56s
[260625 21:31:13][2/8][TimeLogStreamer][INFO][3]generated 256/? token in 21.53s
[260625 21:31:13][2/8][TimeLogStreamer][INFO][4]generated 256/? token in 21.51s
[260625 21:31:13][2/8][TimeLogStreamer][INFO][5]generated 256/? token in 21.49s
[260625 21:31:13][2/8][TimeLogStreamer][INFO][6]generated 256/? token in 21.47s
[260625 21:31:13][2/8][TimeLogStreamer][INFO][7]generated 256/? token in 21.44s
[260625 21:31:15][1/8][TimeLogStreamer][INFO][0]generated 128/? token in 10.33s
[260625 21:31:15][1/8][TimeLogStreamer][INFO][1]generated 128/? token in 10.31s
[260625 21:31:15][1/8][TimeLogStreamer][INFO][2]generated 128/? token in 10.29s
[260625 21:31:15][1/8][TimeLogStreamer][INFO][3]generated 128/? token in 10.27s
[260625 21:31:15][1/8][TimeLogStreamer][INFO][4]generated 128/? token in 10.25s
[260625 21:31:15][1/8][TimeLogStreamer][INFO][5]generated 128/? token in 10.23s
[260625 21:31:15][1/8][TimeLogStreamer][INFO][6]generated 128/? token in 10.21s
[260625 21:31:15][1/8][TimeLogStreamer][INFO][7]generated 128/? token in 10.19s
[260625 21:31:15][5/8][TimeLogStreamer][INFO][0]generated 256/? token in 18.26s
[260625 21:31:15][5/8][TimeLogStreamer][INFO][1]generated 256/? token in 18.24s
[260625 21:31:15][5/8][TimeLogStreamer][INFO][3]generated 256/? token in 18.20s
[260625 21:31:15][5/8][TimeLogStreamer][INFO][4]generated 256/? token in 18.18s
[260625 21:31:15][5/8][TimeLogStreamer][INFO][5]generated 256/? token in 18.17s
[260625 21:31:15][5/8][TimeLogStreamer][INFO][6]generated 256/? token in 18.15s
[260625 21:31:15][5/8][TimeLogStreamer][INFO][7]generated 256/? token in 18.13s
[260625 21:31:19][7/8][TimeLogStreamer][INFO][0]generated 256/? token in 24.98s
[260625 21:31:19][7/8][TimeLogStreamer][INFO][1]generated 256/? token in 24.96s
[260625 21:31:19][7/8][TimeLogStreamer][INFO][2]generated 256/? token in 24.93s
[260625 21:31:19][7/8][TimeLogStreamer][INFO][5]generated 256/? token in 24.85s
[260625 21:31:19][7/8][TimeLogStreamer][INFO][6]generated 256/? token in 24.83s
[260625 21:31:19][7/8][TimeLogStreamer][INFO][7]generated 256/? token in 24.80s
[260625 21:31:21][0/8][TimeLogStreamer][INFO][0]generated 256/? token in 19.86s
[260625 21:31:21][0/8][TimeLogStreamer][INFO][1]generated 256/? token in 19.84s
[260625 21:31:21][0/8][TimeLogStreamer][INFO][2]generated 256/? token in 19.81s
[260625 21:31:21][0/8][TimeLogStreamer][INFO][3]generated 256/? token in 19.79s
[260625 21:31:21][0/8][TimeLogStreamer][INFO][4]generated 256/? token in 19.77s
[260625 21:31:21][0/8][TimeLogStreamer][INFO][7]generated 256/? token in 19.71s
[260625 21:31:22][6/8][TimeLogStreamer][INFO][0]generated 256/? token in 23.97s
[260625 21:31:22][6/8][TimeLogStreamer][INFO][1]generated 256/? token in 23.94s
[260625 21:31:22][6/8][TimeLogStreamer][INFO][2]generated 256/? token in 23.92s
[260625 21:31:22][6/8][TimeLogStreamer][INFO][3]generated 256/? token in 23.89s
[260625 21:31:22][6/8][TimeLogStreamer][INFO][4]generated 256/? token in 23.87s
[260625 21:31:22][6/8][TimeLogStreamer][INFO][5]generated 256/? token in 23.84s
[260625 21:31:22][6/8][TimeLogStreamer][INFO][6]generated 256/? token in 23.82s
[260625 21:31:22][6/8][TimeLogStreamer][INFO][7]generated 256/? token in 23.79s
[260625 21:31:23][1/8][TimeLogStreamer][INFO][0]generated 256/? token in 18.84s
[260625 21:31:23][1/8][TimeLogStreamer][INFO][1]generated 256/? token in 18.82s
[260625 21:31:23][1/8][TimeLogStreamer][INFO][2]generated 256/? token in 18.80s
[260625 21:31:23][1/8][TimeLogStreamer][INFO][3]generated 256/? token in 18.78s
[260625 21:31:23][1/8][TimeLogStreamer][INFO][4]generated 256/? token in 18.76s
[260625 21:31:23][1/8][TimeLogStreamer][INFO][5]generated 256/? token in 18.74s
[260625 21:31:23][1/8][TimeLogStreamer][INFO][6]generated 256/? token in 18.73s
[260625 21:31:23][1/8][TimeLogStreamer][INFO][7]generated 256/? token in 18.70s
[260625 21:31:30][5/8][TimeLogStreamer][INFO][0]generated 512/? token in 33.32s
[260625 21:31:30][5/8][TimeLogStreamer][INFO][1]generated 512/? token in 33.30s
[260625 21:31:30][5/8][TimeLogStreamer][INFO][3]generated 512/? token in 33.26s
[260625 21:31:31][2/8][TimeLogStreamer][INFO][4]generated 512/? token in 40.08s
c=defaultdict(<class 'float'>, {15760054: 6406.0})
c=defaultdict(<class 'float'>, {16174258: 5970.0})
[260625 21:31:37][0/8][TimeLogStreamer][INFO][0]generated 512/? token in 35.50s
[260625 21:31:37][0/8][TimeLogStreamer][INFO][4]generated 512/? token in 35.41s
[260625 21:31:38][7/8][TimeLogStreamer][INFO][0]generated 512/? token in 44.45s
[260625 21:31:41][1/8][TimeLogStreamer][INFO][0]generated 512/? token in 35.92s
[260625 21:31:41][1/8][TimeLogStreamer][INFO][2]generated 512/? token in 35.88s
[260625 21:31:41][1/8][TimeLogStreamer][INFO][3]generated 512/? token in 35.86s
[260625 21:31:41][1/8][TimeLogStreamer][INFO][4]generated 512/? token in 35.84s
[260625 21:31:41][1/8][TimeLogStreamer][INFO][5]generated 512/? token in 35.82s
[260625 21:31:42][6/8][TimeLogStreamer][INFO][2]generated 512/? token in 43.88s
